player_id,rank,name,h1,h2,h3,h4,h5,h6,h7,h8,h9,ou,h10,h11,h12,h13,h14,h15,h16,h17,h18,in,oal,score
kokutou-satsuki,66,’J“ª ‚³‚Â‚«,5,4,5,4,4,5,5,4,5,41,4,3,5,5,4,4,3,4,4,36,77,5
suzuki-natsuru,66,—é–Ø ‰Ä—Ú,4,4,5,4,5,6,3,4,5,40,4,3,5,4,4,4,4,5,4,37,77,5
yokoyama-momo,66,‰¡R ‚à‚à,4,5,4,3,4,4,3,5,5,37,4,3,5,5,4,5,4,5,5,40,77,5
enkaku-ikumi,84,‰~Šp ˆç–¢,5,4,5,3,4,5,3,4,6,39,4,4,5,5,4,4,4,5,4,39,78,6
tadokoro-misaki,84,“cŠ ”ü¹÷,5,5,5,4,5,4,4,5,5,42,4,3,4,5,4,4,3,5,4,36,78,6
shuutou-kaho,84,ü“¡ ‰Â•à,5,4,5,3,4,7,3,4,6,41,4,4,4,5,5,3,3,5,4,37,78,6
komiya-chizuru,84,@¬‹{ ç’ß,5,4,5,4,5,5,3,7,5,43,4,3,4,4,4,4,3,4,5,35,78,6
yamada-suisaki,84,@R“c ‰ç,4,4,5,3,4,4,4,5,7,40,4,4,4,5,4,4,4,5,4,38,78,6
kurokawa-rinako,84,•ì ä»“Şq,5,4,5,3,4,4,3,4,4,36,5,4,5,5,4,5,4,5,5,42,78,6
suzuki-mayoru,84,—é–Ø ––é,6,5,5,2,4,5,3,4,5,39,5,3,5,4,4,4,4,5,5,39,78,6
yagi-suzukaze,84,”ª–Ø —Á•—,4,5,5,4,4,4,4,6,4,40,5,4,4,4,4,5,3,4,5,38,78,6
aisawa-nao,84,ˆ§àV Ø‰›,3,5,5,3,5,5,3,4,5,38,4,3,5,6,4,4,3,5,6,40,78,6
shintani-me(kurikaesi),84,@V’J ‰èX,4,5,5,5,4,5,3,4,5,40,4,3,4,5,5,5,3,5,4,38,78,6
maruyama-sukekaori,84,ŠÛR —S,4,4,5,3,4,5,3,4,5,37,4,4,7,5,6,4,3,5,3,41,78,6
saotome-aki,84,@ŒÜŒ— ˆ¤˜Ò,4,5,7,3,3,4,5,4,5,40,4,4,5,5,4,4,3,4,5,38,78,6
okaji-rika,96,@‰ª’n —¢,5,5,6,3,5,5,2,4,5,40,5,4,4,4,5,5,3,5,4,39,79,7
suzuki-yume,96,—é–Ø —D‰è,4,5,5,3,5,7,4,4,5,42,4,3,4,5,4,4,4,5,4,37,79,7
inamura-kaguya,96,@ˆî‘º ‚©‚®‚â,5,4,5,4,4,4,4,4,5,39,4,4,4,4,5,5,3,6,5,40,79,7
higashi-rinnatsu,96,@“Œ ™z‰Ä,4,3,5,3,4,5,4,4,6,38,5,3,4,8,4,5,3,5,4,41,79,7
kuroda-hikariri,96,•“c Œõ—,5,4,5,4,4,8,4,4,5,43,4,3,5,5,4,4,2,5,4,36,79,7
chiba-yukino,96,ç—t á”T,5,4,5,4,5,5,4,4,5,41,4,4,4,5,4,4,4,5,4,38,79,7
kimura-nonohana,96,@–Ø‘º –ìX‰Ô,4,5,6,3,4,5,4,6,4,41,4,4,4,5,4,4,4,5,4,38,79,7
kawamura-hounami,103,‰Í‘º –G”g,5,4,5,3,5,5,4,5,4,40,4,4,4,5,5,4,4,4,6,40,80,8
anzai-miyu,103,ˆÀ¼ ”ü—D,4,5,5,4,5,4,3,5,5,40,5,4,6,4,4,4,4,5,4,40,80,8
kakuda-yumeka,103,Šp“c –²,4,4,5,4,6,6,3,6,5,43,4,4,4,4,4,5,3,4,5,37,80,8
saitou-myou,103,ê“¡ –­,4,6,5,4,4,4,3,5,5,40,4,4,4,6,4,5,4,5,4,40,80,8
matsui-hina,103,¼ˆä —,5,4,4,3,5,5,3,7,5,41,5,3,4,5,5,4,4,5,4,39,80,8
kawagoe-yuuka,108,@ì‰z —[‰Ã,5,6,5,3,4,4,3,4,5,39,4,4,5,5,5,5,4,5,5,42,81,9
bandou-nao,108,â“Œ “Ş‰›,5,5,6,3,5,4,4,4,5,41,3,4,5,5,4,5,3,5,6,40,81,9
sakai-ryuuna,108,âˆä —¯“Ş,4,5,5,4,4,4,3,5,7,41,4,5,5,5,4,5,3,5,4,40,81,9
watanabe-sakuramurasaki,111,“nç² ÷‡,4,5,5,3,5,5,4,4,5,40,6,3,5,5,4,4,4,5,6,42,82,10
ishii-sakirai,111,Îˆä ç—ˆ,6,6,6,3,5,4,3,5,4,42,5,3,5,6,4,4,4,5,4,40,82,10
takezawa-minami,111,@’|àV ‚İ‚È‚İ,4,5,6,4,5,5,4,4,5,42,4,3,4,5,5,5,5,5,4,40,82,10
heiya-gohane,114,@•½–ì Œè‰H,4,7,5,4,7,4,3,5,5,44,6,3,4,5,4,5,3,5,4,39,83,11
saitou-manami,114,ê“¡ ˆ¤”ü,5,5,5,4,7,4,4,4,6,44,4,4,4,5,4,5,3,5,5,39,83,11
matsumoto-hanashino,114,@¼–{ ‰Ôe”T,4,6,5,3,5,7,3,5,5,43,5,3,4,5,5,5,4,5,4,40,83,11
kanemoto-yoshio,117,‹à–{ ‰À‰›,5,6,5,4,4,5,3,4,5,41,5,3,5,8,6,5,4,4,4,44,85,13
nishimura-asaki,118,@¼‘º ˆŸç,5,6,6,3,6,5,4,4,5,44,5,4,5,6,4,5,4,5,5,43,87,15
washizaki-nami,119,˜hè “Ş–¢,6,5,5,4,6,4,3,5,5,43,4,3,4,9,6,4,4,7,4,45,88,16
minamisawa-rikeiko,120,“ìàV ä»‰Àq,5,4,9,5,6,4,4,7,6,50,5,3,4,7,3,4,5,6,5,42,92,20
